Identifier   ProcessPCH\ /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Huh-Prefix-awlxybvwgbcmmtatavdwcmjkriyf/Huh-Prefix.pch.pch\ Huh/Huh-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature a95e58d701a9fe76a439e83d13cdf852
Description  ProcessPCH\ /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Huh-Prefix-awlxybvwgbcmmtatavdwcmjkriyf/Huh-Prefix.pch.pch\ Huh/Huh-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Huh.build/Debug-iphonesimulator/Huh.build/Huh-generated-files.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Huh.build/Debug-iphonesimulator/Huh.build/Huh-own-target-headers.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Huh.build/Debug-iphonesimulator/Huh.build/Huh-all-target-headers.hmap -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Huh.build/Debug-iphonesimulator/Huh.build/Huh-project-headers.hmap -I/Users/jurre/defacto/Huh/Build/Products/Debug-iphonesimulator/include -I/Users/jurre/defacto/Huh/Pods/Headers -I/Users/jurre/defacto/Huh/Pods/Headers/Bolts -I/Users/jurre/defacto/Huh/Pods/Headers/CRToast -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers/Firebase -I/Users/jurre/defacto/Huh/Pods/Headers/JBChartView -I/Users/jurre/defacto/Huh/Build/Intermediates/Huh.build/Debug-iphonesimulator/Huh.build/DerivedSources/i386 -I/Users/jurre/defacto/Huh/Build/Intermediates/Huh.build/Debug-iphonesimulator/Huh.build/DerivedSources -F/Users/jurre/defacto/Huh/Build/Products/Debug-iphonesimulator -F/Users/jurre/defacto/Huh/Pods/Firebase -isystem /Users/jurre/defacto/Huh/Pods/Headers -isystem /Users/jurre/defacto/Huh/Pods/Headers/Bolts -isystem /Users/jurre/defacto/Huh/Pods/Headers/CRToast -isystem /Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK -isystem /Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -isystem /Users/jurre/defacto/Huh/Pods/Headers/Firebase -isystem /Users/jurre/defacto/Huh/Pods/Headers/JBChartView -MMD -MT dependencies -MF /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Huh-Prefix-awlxybvwgbcmmtatavdwcmjkriyf/Huh-Prefix.pch.d -c /Users/jurre/defacto/Huh/Huh/Huh-Prefix.pch -o /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Huh-Prefix-awlxybvwgbcmmtatavdwcmjkriyf/Huh-Prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/usr/local/var/rbenv/shims:/usr/local/var/rbenv/shims:/usr/local/bin:/Users/jurre/.rbenv/shims:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/MacGPG2/bin
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1401511458 964 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1401511462 416 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1401154962 2678 33188
InputFile    /Users/jurre/defacto/Huh/Huh/Huh-Prefix.pch 0 1403959623 344 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1401511458 964 33188
InputFile    /Users/jurre/defacto/Huh/Huh/Huh-Prefix.pch 0 1403959623 344 33188
InputFile    /Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache/ZTYDF6ZO9IV6/Darwin-3133I65RZ1TXG.pcm 0 1404001697 3696924 33188
InputFile    /Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache/ZTYDF6ZO9IV6/MachO-3AY6H4PXFOQ85.pcm 0 1404001697 266700 33188
InputFile    /Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache/ZTYDF6ZO9IV6/ObjectiveC-CJA4U3ZCIO5H.pcm 0 1404001697 234180 33188
InputFile    /Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache/ZTYDF6ZO9IV6/os-3133I65RZ1TXG.pcm 0 1404001697 127360 33188
InputFile    /Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache/ZTYDF6ZO9IV6/Dispatch-4FMSCUQTDIQI.pcm 0 1404001697 202532 33188
InputFile    /Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache/ZTYDF6ZO9IV6/CoreFoundation-1V0BCRUTQ0HVY.pcm 0 1404001698 676236 33188
InputFile    /Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache/ZTYDF6ZO9IV6/Security-13JIW4C4ZDBHK.pcm 0 1404001698 247808 33188
InputFile    /Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache/ZTYDF6ZO9IV6/CFNetwork-Z8BMBGBJ8X3V.pcm 0 1404001698 225308 33188
InputFile    /Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache/ZTYDF6ZO9IV6/Foundation-210BIMCM43Z2F.pcm 0 1404001698 1691400 33188
InputFile    /Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache/ZTYDF6ZO9IV6/CoreGraphics-Z8BMBGBJ8X3V.pcm 0 1404001698 406428 33188
InputFile    /Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache/ZTYDF6ZO9IV6/OpenGLES-1DU7AD8IMP4LW.pcm 0 1404001698 532100 33188
InputFile    /Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache/ZTYDF6ZO9IV6/CoreVideo-1P4LYRQ8APF3A.pcm 0 1404001698 208108 33188
InputFile    /Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache/ZTYDF6ZO9IV6/CoreImage-Z8BMBGBJ8X3V.pcm 0 1404001698 203956 33188
InputFile    /Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache/ZTYDF6ZO9IV6/CoreText-Z8BMBGBJ8X3V.pcm 0 1404001698 565304 33188
InputFile    /Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache/ZTYDF6ZO9IV6/QuartzCore-MS96M63TOSBI.pcm 0 1404001698 283200 33188
InputFile    /Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache/ZTYDF6ZO9IV6/UIKit-16AYEBDX2G7RS.pcm 0 1404001698 1836800 33188
